,week_of,unique_artists_played,total_plays,bipoc_plays,male_plays,canadian_content_plays,cjsr_station_plays,cjsw_station_plays,ckxu_station_plays,cfuv_station_plays,cjsf_station_plays,cjum_station_plays,ckdu_station_plays,ciut_station_plays,cfre_station_plays,chrw_station_plays,chuo_station_plays,cilu_station_plays,ckut_station_plays,cfbx_station_plays,cfru_station_plays,cfmh_station_plays,cjam_station_plays,chsr_station_plays,chry_station_plays,cjlo_station_plays,chyz_station_plays,chly_station_plays,cscr_station_plays,cism_station_plays,cick_station_plays,cick_province_plays
0,2006-01-10,80,130,92,119,32,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2006-01-17,71,130,86,117,43,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
2,2006-01-24,72,130,82,116,56,10,10,10,0,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0
3,2006-01-31,88,150,91,137,55,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0,0
4,2006-02-07,53,80,49,72,26,10,10,10,10,0,10,10,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2006-02-14,79,140,91,131,52,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
6,2006-02-21,73,120,88,109,37,10,10,10,10,10,10,0,10,10,10,0,10,10,0,0,0,10,0,0,0,0,0,0,0,0,0
7,2006-02-28,73,150,95,141,55,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0
8,2006-03-07,69,130,96,115,39,10,10,10,10,10,10,0,10,10,10,0,10,10,0,10,0,10,0,0,0,0,0,0,0,0,0
9,2006-03-14,73,140,101,124,43,10,10,10,10,10,10,10,10,10,10,0,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0
10,2006-03-21,67,140,103,122,33,10,10,10,10,10,10,0,10,10,10,0,10,10,0,10,0,10,10,0,0,0,0,0,0,0,0
11,2006-03-28,84,150,115,129,36,10,0,10,10,10,10,0,10,10,10,10,10,10,10,0,0,10,10,10,0,0,0,0,0,0,0
12,2006-04-04,81,140,105,122,33,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,10,10,10,0,0,0,0,0,0,0
13,2006-04-11,87,170,133,143,41,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,0,10,0,10,10,0,0,0,0,0,0
14,2006-04-18,77,140,105,117,28,10,10,10,10,0,10,10,10,0,10,10,10,10,0,10,0,0,10,0,10,0,0,0,0,0,0
15,2006-04-25,97,180,137,149,38,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,0,0,0,0,0
16,2006-05-02,73,150,114,129,27,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,0,10,0,10,0,0,0,0,0,0,0
17,2006-05-09,74,140,98,120,30,0,10,10,10,10,10,0,10,10,10,10,10,10,10,0,0,10,0,10,0,0,0,0,0,0,0
18,2006-05-16,75,170,128,139,31,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,0,10,0,0,0,0,0,0
19,2006-05-23,85,160,114,136,36,10,10,10,10,0,10,10,10,10,10,10,10,10,10,0,0,10,0,10,10,0,0,0,0,0,0
20,2006-05-30,67,140,104,119,27,10,10,10,10,10,10,10,0,10,10,10,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0
21,2006-06-06,82,150,105,126,32,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,0,0,10,0,0,0,0,0,0
22,2006-06-13,88,160,114,137,38,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,0,10,0,10,10,0,0,0,0,0,0
23,2006-06-20,84,160,116,135,39,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,0,10,0,0,0,0,0,0,0
24,2006-06-27,75,140,110,123,32,10,10,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,0,10,0,0,0,0,0,0,0
25,2006-07-04,62,90,66,77,25,0,10,10,0,0,10,0,0,0,10,0,10,10,10,0,0,10,0,10,0,0,0,0,0,0,0
26,2006-07-11,74,130,102,112,37,0,10,10,10,10,10,0,10,0,10,10,10,10,0,10,0,10,0,10,0,0,0,0,0,0,0
27,2006-07-18,77,150,113,127,41,10,10,10,10,10,10,0,10,0,10,10,10,10,10,10,0,10,0,10,0,0,0,0,0,0,0
28,2006-07-25,76,160,122,135,52,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,0,10,10,10,0,0,0,0,0,0,0
29,2006-08-01,66,130,88,112,42,10,0,10,10,10,10,0,10,0,10,10,10,10,10,10,0,10,0,0,0,0,0,0,0,0,0
30,2006-08-08,72,130,89,112,44,0,10,10,10,0,10,0,10,0,10,10,10,10,0,10,0,10,0,10,0,10,0,0,0,0,0
31,2006-08-15,69,150,103,131,53,10,10,10,10,10,10,10,10,0,10,10,10,10,10,0,0,10,0,0,0,10,0,0,0,0,0
32,2006-08-22,76,140,96,127,44,10,10,10,10,10,10,0,10,0,10,10,10,10,0,0,0,10,0,10,0,10,0,0,0,0,0
33,2006-08-29,73,150,101,133,47,10,10,10,10,10,10,10,10,0,10,10,10,10,10,0,0,10,0,0,0,10,0,0,0,0,0
34,2006-09-05,69,120,83,110,33,10,0,10,10,0,10,0,10,0,10,10,10,10,0,0,0,10,10,0,0,10,0,0,0,0,0
35,2006-09-12,90,160,117,143,46,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,10,10,10,0,10,0,0,0,0,0
36,2006-09-19,85,160,115,143,44,10,0,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10,10,10,10,10,0,0,0,0,0
37,2006-09-26,84,170,116,151,53,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,0,10,0,10,0,0,0,0,0
38,2006-10-03,79,150,102,131,45,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0
39,2006-10-10,83,160,101,148,53,10,10,10,10,0,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,10,10,0,0,0,0
40,2006-10-17,90,180,118,159,65,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,10,10,0,0,10,10,0,0,0,0
41,2006-10-24,91,180,121,159,62,10,0,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,10,0,10,10,0,0,0,0
42,2006-10-31,67,130,86,115,54,10,0,10,10,10,10,10,10,0,10,10,10,10,0,0,0,0,10,0,0,10,0,0,0,0,0
43,2006-11-07,73,140,99,124,53,10,0,10,10,0,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,10,0,0,0,0,0
44,2006-11-14,69,130,93,110,52,10,10,10,10,0,10,10,10,10,10,10,10,0,0,0,0,0,10,0,0,10,0,0,0,0,0
45,2006-11-21,88,180,134,156,67,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,0,0,10,10,0,0,0,0
46,2006-11-28,69,130,95,109,37,10,10,10,10,10,10,0,10,10,0,0,10,10,0,0,0,10,0,0,0,10,10,0,0,0,0
47,2006-12-05,75,150,104,132,56,10,10,10,10,10,10,10,10,10,10,10,10,0,10,0,0,10,0,0,0,10,0,0,0,0,0
48,2006-12-12,77,150,99,131,54,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,0,10,0,0,0,0,0
49,2006-12-19,65,110,73,102,49,10,0,10,10,0,0,10,10,0,10,10,0,0,10,0,0,10,0,0,0,10,10,0,0,0,0
50,2006-12-26,10,10,7,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
51,2007-01-02,32,40,24,37,18,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0
52,2007-01-09,95,150,102,134,65,10,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,0,0,0,10,10,0,0,0,0
53,2007-01-16,95,160,111,138,56,10,0,10,10,10,10,10,10,10,10,0,10,10,10,0,0,10,10,0,10,0,10,0,0,0,0
54,2007-01-23,88,149,103,128,57,10,0,10,10,10,10,0,9,10,10,10,10,0,0,0,0,10,10,0,10,10,10,0,0,0,0
55,2007-01-30,102,180,128,160,72,10,0,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
56,2007-02-06,93,150,111,137,58,10,0,10,10,10,10,0,10,10,10,0,10,10,0,0,10,10,0,0,10,10,10,0,0,0,0
57,2007-02-13,97,190,122,166,82,10,10,10,10,10,10,10,10,10,10,0,10,10,10,0,10,10,10,0,10,10,10,0,0,0,0
58,2007-02-20,94,170,116,154,69,10,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
59,2007-02-27,89,180,128,156,63,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,10,0,10,10,0,0,0,0,0
60,2007-03-06,75,150,103,129,64,10,10,10,10,0,10,10,10,10,10,10,10,10,0,0,0,0,10,0,10,10,0,0,0,0,0
61,2007-03-13,85,180,132,152,72,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,10,0,0,10,10,10,0,0,0,0
62,2007-03-20,81,150,103,128,57,10,10,10,0,0,10,10,10,10,10,10,10,10,0,0,0,10,10,0,0,10,10,0,0,0,0
63,2007-03-27,61,100,75,92,38,10,0,10,10,10,0,10,10,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
64,2007-04-03,86,170,118,155,65,10,0,10,10,10,10,10,10,10,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
65,2007-04-10,76,160,107,147,67,10,10,0,10,0,10,10,10,10,10,10,10,10,10,0,0,10,0,0,10,10,10,0,0,0,0
66,2007-04-17,75,160,111,151,70,10,10,10,10,10,10,10,0,10,10,0,10,10,0,0,0,10,0,10,10,10,10,0,0,0,0
67,2007-04-24,86,180,122,175,86,10,10,10,10,10,10,10,0,10,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
68,2007-05-01,72,140,99,135,50,10,0,10,10,10,10,10,0,10,10,10,10,10,0,0,0,10,0,0,0,10,10,0,0,0,0
69,2007-05-08,83,150,100,144,53,10,0,10,10,0,10,10,0,10,10,10,10,10,10,0,0,10,0,0,10,10,10,0,0,0,0
70,2007-05-15,73,130,94,127,50,10,0,10,0,0,10,0,0,10,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
71,2007-05-22,74,160,110,153,67,10,10,10,0,10,10,10,0,10,10,10,10,10,10,0,0,0,10,0,10,10,10,0,0,0,0
72,2007-05-29,78,150,100,146,56,10,10,0,10,10,10,0,0,10,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
73,2007-06-05,80,170,123,164,71,10,10,10,10,0,10,10,0,10,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
74,2007-06-12,49,70,49,68,34,10,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0
75,2007-06-19,73,140,101,136,59,10,0,10,10,10,10,0,10,10,10,0,10,10,10,0,0,10,0,0,0,10,10,0,0,0,0
76,2007-06-26,77,160,109,155,65,10,0,10,10,10,10,0,10,10,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
77,2007-07-03,70,150,99,143,65,10,0,10,10,0,10,0,0,10,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
78,2007-07-10,71,150,103,142,60,10,0,10,10,10,10,0,10,10,10,10,10,10,0,0,0,10,10,0,10,10,0,0,0,0,0
79,2007-07-17,89,159,110,149,59,10,0,10,9,10,10,0,10,0,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
80,2007-07-24,81,150,110,135,57,10,0,10,10,0,10,10,10,0,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
81,2007-07-31,79,160,108,146,75,10,0,10,10,10,10,10,10,0,10,10,10,0,10,0,0,10,10,0,10,10,10,0,0,0,0
82,2007-08-07,74,140,106,130,53,10,10,10,10,0,10,0,10,0,10,10,10,10,0,0,0,10,10,0,10,10,0,0,0,0,0
83,2007-08-14,89,170,123,154,68,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
84,2007-08-21,87,160,106,141,70,10,0,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
85,2007-08-28,83,160,106,141,51,10,10,10,10,10,10,0,10,0,10,10,10,10,10,0,0,0,10,0,10,10,10,0,0,0,0
86,2007-09-04,76,140,91,117,45,10,10,10,10,0,10,10,10,0,10,10,10,10,0,0,0,10,0,0,0,10,10,0,0,0,0
87,2007-09-11,82,170,107,147,60,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
88,2007-09-18,78,160,108,143,46,10,10,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10,10,0,0,10,10,0,0,0,0
89,2007-09-25,82,160,99,142,53,10,0,10,10,0,10,10,10,0,10,10,10,10,10,0,0,10,10,0,10,10,10,0,0,0,0
90,2007-10-02,85,160,107,133,54,10,10,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10,10,0,0,10,10,0,0,0,0
91,2007-10-09,74,140,90,123,41,10,10,10,10,0,10,0,10,0,10,10,10,10,10,0,0,10,0,0,10,10,0,0,0,0,0
92,2007-10-16,79,120,83,107,40,10,0,0,10,10,10,10,10,0,10,10,10,10,0,0,0,10,0,0,0,0,10,0,0,0,0
93,2007-10-23,63,90,59,80,30,10,0,10,0,0,10,0,10,0,10,0,10,10,10,0,0,0,0,0,0,10,0,0,0,0,0
94,2007-10-30,85,140,95,132,37,10,0,10,10,10,10,0,10,0,10,10,10,10,0,0,0,10,0,0,10,10,10,0,0,0,0
95,2007-11-06,90,180,109,161,70,10,10,10,10,10,10,10,10,0,10,10,10,10,10,0,0,10,0,10,10,10,10,0,0,0,0
96,2007-11-13,74,150,92,141,58,10,10,10,10,0,10,10,0,0,10,10,10,10,0,0,0,10,10,0,10,10,10,0,0,0,0
97,2007-11-20,81,150,87,132,67,10,10,10,10,0,10,10,10,0,10,10,10,0,10,0,0,10,0,0,10,10,10,0,0,0,0
98,2007-11-27,80,150,93,135,59,10,10,10,10,10,10,10,10,0,10,10,10,10,0,0,0,10,0,0,10,0,10,0,0,0,0
99,2007-12-04,82,150,86,140,73,10,10,10,10,0,10,10,10,0,10,10,10,10,10,0,0,10,0,0,10,10,0,0,0,0,0
100,2007-12-11,67,100,64,94,49,10,0,10,10,0,10,0,0,0,10,10,0,10,0,10,0,0,0,0,0,10,10,0,0,0,0
101,2007-12-18,57,90,54,84,48,10,0,0,10,0,10,10,0,0,10,10,0,10,0,10,0,0,0,0,0,0,10,0,0,0,0
102,2008-01-08,59,100,68,94,38,10,10,0,0,10,10,0,0,0,10,10,10,0,0,10,0,0,0,0,0,10,10,0,0,0,0
103,2008-01-15,74,140,90,126,58,10,10,10,10,0,10,0,0,0,10,10,10,10,10,10,0,10,0,0,0,10,10,0,0,0,0
104,2008-01-22,76,150,96,130,64,10,10,10,10,10,10,0,0,0,10,10,10,10,0,10,0,10,0,0,10,10,10,0,0,0,0
105,2008-01-29,78,150,93,132,65,10,10,10,10,10,10,10,0,0,10,10,10,10,10,0,0,10,0,0,10,10,0,0,0,0,0
106,2008-02-05,80,140,91,123,60,10,10,10,10,10,10,10,0,0,10,10,10,10,0,0,0,10,0,0,10,10,0,0,0,0,0
107,2008-02-12,78,130,87,113,56,10,10,10,10,10,10,0,10,0,10,0,10,10,10,0,0,0,0,0,10,10,0,0,0,0,0
108,2008-02-19,77,160,109,144,68,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,0,10,0,0,10,10,0,0,0,0,0
109,2008-02-26,89,170,126,152,75,10,10,10,10,10,10,0,10,0,10,10,10,10,10,10,0,10,0,0,10,10,10,0,0,0,0
110,2008-03-04,74,140,109,124,56,10,10,10,10,10,10,0,10,0,0,10,10,10,0,10,0,10,0,0,10,0,10,0,0,0,0
111,2008-03-11,76,150,109,137,66,10,10,10,0,0,10,10,10,0,10,10,10,10,10,10,0,10,0,0,10,10,0,0,0,0,0
112,2008-03-18,72,130,92,117,56,10,0,10,10,0,10,0,10,0,10,10,10,10,0,10,0,10,0,0,10,10,0,0,0,0,0
113,2008-03-25,69,120,80,106,49,10,10,10,10,0,10,0,10,0,10,0,10,0,10,0,0,10,0,0,10,10,0,0,0,0,0
114,2008-04-01,89,160,115,143,64,10,10,10,10,10,10,0,10,0,10,0,10,10,0,10,0,10,10,0,10,10,10,0,0,0,0
115,2008-04-08,74,150,117,135,66,10,10,0,0,10,10,0,10,0,10,10,10,0,10,10,0,10,10,0,10,10,10,0,0,0,0
116,2008-04-15,84,160,124,146,70,10,10,10,10,10,10,10,0,0,10,10,10,10,0,10,0,10,0,0,10,10,10,0,0,0,0
117,2008-04-22,81,170,121,154,78,10,10,10,10,10,10,0,10,0,10,10,10,10,10,10,0,10,0,0,10,10,10,0,0,0,0
118,2008-04-29,76,160,116,148,80,10,10,10,10,10,10,10,10,0,10,10,10,0,0,10,0,10,0,0,10,10,10,0,0,0,0
119,2008-05-06,80,170,117,159,72,10,10,10,10,10,10,0,10,0,10,10,10,0,10,10,0,10,10,0,10,10,10,0,0,0,0
120,2008-05-13,80,170,117,154,74,10,0,10,10,10,10,10,10,0,10,10,10,10,0,10,0,10,10,0,10,10,10,0,0,0,0
121,2008-05-20,82,150,95,140,62,10,10,10,0,0,10,10,10,0,10,10,10,0,10,10,0,10,0,0,10,10,10,0,0,0,0
122,2008-05-27,67,120,72,110,46,10,10,0,0,10,10,0,10,0,10,10,10,0,0,10,0,0,0,0,10,10,10,0,0,0,0
123,2008-06-03,81,150,92,139,54,10,10,0,10,10,10,0,10,0,10,10,10,10,10,0,0,10,0,0,10,10,10,0,0,0,0
124,2008-06-10,84,150,90,145,56,10,10,0,10,10,10,10,10,0,10,10,10,10,0,0,0,10,0,0,10,10,10,0,0,0,0
125,2008-06-17,82,160,93,148,59,10,10,10,10,0,10,0,10,0,10,10,10,10,10,10,0,10,0,0,10,10,10,0,0,0,0
126,2008-06-24,74,110,64,101,37,0,10,0,0,0,10,0,10,0,10,10,10,10,0,10,0,10,0,0,0,10,10,0,0,0,0
127,2008-07-01,70,120,82,111,38,10,0,0,10,0,10,0,10,0,10,10,10,10,10,0,0,10,0,0,10,10,0,0,0,0,0
128,2008-07-08,72,130,82,117,44,10,0,10,0,10,10,0,10,0,10,10,10,10,0,0,0,10,0,0,10,10,10,0,0,0,0
